dataset,method,first_order_diff_used,num_features,block_size,network_config,train_transform_time,test_transform_time,train_transform_block_time,test_transform_block_time,train_cls_time,train_cls_epoch_time,test_cls_time,train_cls_time_gpu,train_cls_epoch_time_gpu,test_cls_time_gpu
hepatitis,storm multirocket,1,2500,1000.0,"64,0.4,32,True",168.0176516,20.30949688,21.00220261,2.53868711,5.329683781,0.354057848,0.415887594,4.038171291,0.176500976,0.45179534
hepatitis,storm multirocket,1,10000,100.0,"64,0.4,32,True",63.37804699,6.814815998,0.833921671,0.089668632,115.193172,9.219317198,11.5127039,,,
hepatitis,storm multirocket,1,10000,1000.0,"64,0.4,32,True",241.0733452,26.27042508,30.13416815,3.283803135,16.30397081,1.395423263,0.542965651,8.277316809,0.503832877,0.559337854
musekey,minirocket,0,1000,,,92.69141388,10.24918842,92.69141388,10.24918842,0.087765217,,0.0,,,
musekey,minirocket,0,2500,,,273.840618,30.55361344,273.840618,30.55361344,0.029920101,,0.00099659,,,
musekey,minirocket,0,10000,,,321.4500941,35.78457342,321.4500941,35.78457342,0.07281518,,0.003019571,,,
musekey,multirocket,0,1000,,,93.15274835,10.3098352,93.15274835,10.3098352,0.072947025,,0.0,,,
musekey,multirocket,0,2500,,,294.9026349,32.91729161,294.9026349,32.91729161,0.08578372,,0.001994848,,,
musekey,multirocket,0,10000,,,333.9655869,36.28805621,333.9655869,36.28805621,0.286806345,,0.006981134,,,
musekey,multirocket,1,1000,,,218.9696913,23.35441089,218.9696913,23.35441089,0.05997324,,0.001994848,,,
musekey,multirocket,1,2500,,,525.5254279,59.91336798,525.5254279,59.91336798,0.119679451,,0.00299263,,,
musekey,multirocket,1,10000,,,703.566269,83.74309748,703.566269,83.74309748,0.541028976,,0.013963223,,,
musekey,storm minirocket,0,1000,100.0,"64,0.4,32,True",43.81005597,5.463044882,0.1825419,0.022762687,9.159243107,0.73563236,0.419854403,4.873497009,0.258496255,0.440902233
musekey,storm minirocket,0,1000,1000.0,"64,0.4,32,True",56.11373782,6.353026152,2.338072409,0.264709423,2.644941807,0.088013738,0.507708311,2.626888514,0.082279891,0.443850279
musekey,storm minirocket,0,2500,100.0,"64,0.4,32,True",68.65353346,7.840524912,0.286056389,0.032668854,11.41738391,0.920292884,0.467748642,7.440613985,0.454762369,0.519651651
musekey,storm minirocket,0,2500,1000.0,"64,0.4,32,True",126.6449256,14.14360571,5.2768719,0.589316905,2.870489836,0.115705431,0.387612343,2.952943087,0.094249278,0.417200089
musekey,storm minirocket,0,10000,100.0,"64,0.4,32,True",73.44407892,8.383122384,0.306016996,0.034929677,36.88586879,2.390895188,1.511636496,,,
musekey,storm minirocket,0,10000,1000.0,"64,0.4,32,True",139.7233164,15.63876057,5.821804851,0.651615024,4.915701628,0.309075564,0.410850048,4.064859152,0.178542316,0.439816952
musekey,storm multirocket,0,1000,100.0,"64,0.4,32,True",46.57990456,5.370153427,0.194082936,0.022375639,12.3544147,0.986746877,0.495191574,8.970831394,0.547703832,0.551033974
musekey,storm multirocket,0,1000,1000.0,"64,0.4,32,True",59.50148654,6.669558764,2.479228606,0.277898282,3.267015696,0.150971144,0.396430254,3.341281176,0.111670524,0.440058231
musekey,storm multirocket,0,2500,100.0,"64,0.4,32,True",69.87673855,8.096894026,0.291153077,0.033737058,28.36977696,1.787097454,1.314228773,,,
musekey,storm multirocket,0,2500,1000.0,"64,0.4,32,True",135.456722,15.12663603,5.644030084,0.630276501,4.627027273,0.252579689,0.411897421,3.914160013,0.182269543,0.439000368
musekey,storm multirocket,0,10000,100.0,"64,0.4,32,True",73.85466146,8.496917486,0.307727756,0.035403823,219.7313656,19.97557869,2.219508744,,,
musekey,storm multirocket,0,10000,1000.0,"64,0.4,32,True",152.5469496,17.09725213,6.356122901,0.712385505,10.52136874,0.818814874,0.530328751,9.451224327,0.599938899,0.575772524
musekey,storm multirocket,1,1000,100.0,"64,0.4,32,True",94.59900904,10.710531,0.394162538,0.044627212,19.13162422,1.603398174,0.640286207,16.77603102,0.997243643,0.895182371
musekey,storm multirocket,1,1000,1000.0,"64,0.4,32,True",85.2318933,9.716001034,3.551328888,0.404833376,3.862411499,0.20800826,0.400506735,3.914810896,0.158323497,0.483266115
musekey,storm multirocket,1,2500,100.0,"64,0.4,32,True",142.0463774,15.94816327,0.591859906,0.06645068,134.4344082,3.207707465,4.047314882,,,
musekey,storm multirocket,1,2500,1000.0,"64,0.4,32,True",274.7957368,31.10471272,11.44982237,1.296029697,6.526319504,0.443817407,0.472254515,5.525418282,0.292415351,0.492461443
musekey,storm multirocket,1,10000,1000.0,"64,0.4,32,True",292.0398812,33.41718912,12.16832838,1.39238288,23.38608003,1.877738953,0.726057529,,,
pioneer,minirocket,0,1000,,,0.07280612,0.007977962,0.07280612,0.007977962,0.008976221,,0.000998259,,,
pioneer,minirocket,0,2500,,,0.093748569,0.010976553,0.093748569,0.010976553,0.009942293,,0.0,,,
pioneer,minirocket,0,10000,,,0.094720125,0.010999203,0.094720125,0.010999203,0.027897596,,0.00099659,,,
pioneer,multirocket,0,1000,,,0.074826479,0.00895071,0.074826479,0.00895071,0.015003443,,0.001032352,,,
pioneer,multirocket,0,2500,,,0.096708298,0.012992144,0.096708298,0.012992144,0.027925014,,0.00097084,,,
pioneer,multirocket,0,10000,,,0.103698492,0.012964725,0.103698492,0.012964725,0.099731684,,0.00199461,,,
pioneer,multirocket,1,1000,,,0.146573782,0.016953945,0.146573782,0.016953945,0.021941662,,0.0,,,
pioneer,multirocket,1,2500,,,0.192486286,0.022943258,0.192486286,0.022943258,0.048839331,,0.000996113,,,
pioneer,multirocket,1,10000,,,0.199972868,0.025931358,0.199972868,0.025931358,0.201429129,,0.00299263,,,
pioneer,storm minirocket,0,1000,100.0,"64,0.4,32,True",0.072778225,0.008978844,0.072778225,0.008978844,1.823676825,0.012092412,0.403920412,2.069256783,0.03503114,0.393186331
pioneer,storm minirocket,0,1000,1000.0,"64,0.4,32,True",0.071808577,0.007977724,0.071808577,0.007977724,1.959754705,0.011595607,0.432842255,2.035158157,0.035155773,0.401380301
pioneer,storm minirocket,0,2500,100.0,"64,0.4,32,True",0.094251633,0.010151148,0.094251633,0.010151148,1.840220451,0.013837725,0.384991407,2.045423508,0.033518106,0.387875557
pioneer,storm minirocket,0,2500,1000.0,"64,0.4,32,True",0.09773922,0.010970592,0.09773922,0.010970592,1.833671331,0.013339788,0.386370659,2.092186928,0.041671991,0.391538858
pioneer,storm minirocket,0,10000,100.0,"64,0.4,32,True",0.095744133,0.011967897,0.095744133,0.011967897,2.489041805,0.044131935,0.437845469,2.175813913,0.041141719,0.387103081
pioneer,storm minirocket,0,10000,1000.0,"64,0.4,32,True",0.099251986,0.010970116,0.099251986,0.010970116,2.114391088,0.041080028,0.382975817,2.060752153,0.029420942,0.392220736
pioneer,storm multirocket,0,1000,100.0,"64,0.4,32,True",0.076793909,0.009968996,0.076793909,0.009968996,1.956707478,0.018201351,0.452787876,2.096776485,0.041887701,0.385974169
pioneer,storm multirocket,0,1000,1000.0,"64,0.4,32,True",0.074799538,0.008976698,0.074799538,0.008976698,1.968336582,0.020313233,0.411192894,2.033927202,0.036776513,0.38508606
pioneer,storm multirocket,0,2500,100.0,"64,0.4,32,True",0.09774375,0.010971069,0.09774375,0.010971069,2.463169575,0.045128435,0.567557096,2.074880123,0.028985471,0.383458614
pioneer,storm multirocket,0,2500,1000.0,"64,0.4,32,True",0.102698326,0.012965441,0.102698326,0.012965441,2.245419979,0.042386234,0.397471189,2.150922537,0.035597146,0.385005474
pioneer,storm multirocket,0,10000,100.0,"64,0.4,32,True",0.102765799,0.012959003,0.102765799,0.012959003,3.37318182,0.153215498,0.460662127,2.385467529,0.03503105,0.395633459
pioneer,storm multirocket,0,10000,1000.0,"64,0.4,32,True",0.100732327,0.013962507,0.100732327,0.013962507,3.409084797,0.156463861,0.405736923,2.306411743,0.036527276,0.395040989
pioneer,storm multirocket,1,1000,100.0,"64,0.4,32,True",0.147574902,0.017969608,0.147574902,0.017969608,2.040718794,0.033160895,0.389354229,2.110082865,0.038272351,0.385295868
pioneer,storm multirocket,1,1000,1000.0,"64,0.4,32,True",0.152591467,0.017951965,0.152591467,0.017951965,2.096736193,0.034283549,0.395774841,2.144518137,0.040268749,0.387969732
pioneer,storm multirocket,1,2500,100.0,"64,0.4,32,True",0.194485664,0.021914959,0.194485664,0.021914959,2.559374332,0.071995527,0.45478344,2.236100197,0.036656767,0.386001587
pioneer,storm multirocket,1,2500,1000.0,"64,0.4,32,True",0.193481922,0.021940947,0.193481922,0.021940947,2.632166862,0.078290343,0.43358326,2.29987359,0.039768964,0.385122538
pioneer,storm multirocket,1,10000,100.0,"64,0.4,32,True",0.201473475,0.025931597,0.201473475,0.025931597,5.109400511,0.312047869,0.414452076,2.75163722,0.047248274,0.436956167
pioneer,storm multirocket,1,10000,1000.0,"64,0.4,32,True",0.201461077,0.026928186,0.201461077,0.026928186,4.947246313,0.294899881,0.396164179,2.561452389,0.045253873,0.392388821
skating,minirocket,0,1000,,,35.32387042,3.842832565,35.32387042,3.842832565,0.040661097,,0.000998974,,,
skating,minirocket,0,2500,,,92.1041913,10.08194041,92.1041913,10.08194041,0.047871351,,0.000997305,,,
skating,minirocket,0,10000,,,100.278585,10.83995891,100.278585,10.83995891,0.112671137,,0.001993656,,,
skating,multirocket,0,1000,,,39.83759427,4.437506914,39.83759427,4.437506914,0.069841385,,0.001508713,,,
skating,multirocket,0,2500,,,100.3640513,11.04532409,100.3640513,11.04532409,0.116690159,,0.001993179,,,
skating,multirocket,0,10000,,,101.5679591,11.09493756,101.5679591,11.09493756,0.376508713,,0.007978916,,,
skating,multirocket,1,1000,,,65.04360914,7.011728525,65.04360914,7.011728525,0.129967213,,0.001994133,,,
skating,multirocket,1,2500,,,172.6221449,17.52876377,172.6221449,17.52876377,0.19845295,,0.003990412,,,
skating,multirocket,1,10000,,,175.7841222,18.69912958,175.7841222,18.69912958,0.71225214,,0.013963461,,,
skating,storm minirocket,0,1000,100.0,"64,0.4,32,True",18.99252176,2.088106632,0.275253939,0.030262415,4.766247511,0.305669546,0.411262989,3.926972628,0.171790242,0.461765766
skating,storm minirocket,0,1000,1000.0,"64,0.4,32,True",19.50836873,2.112349033,2.786909819,0.301764148,2.447319984,0.070230573,0.449796677,2.763154984,0.091730535,0.423865557
skating,storm minirocket,0,2500,100.0,"64,0.4,32,True",28.67689776,3.141119719,0.415607214,0.045523474,6.26964879,0.439130485,0.439822674,4.588711977,0.225659609,0.42717576
skating,storm minirocket,0,2500,1000.0,"64,0.4,32,True",43.69062662,4.666955709,6.241518089,0.666707958,2.653898716,0.085770726,0.404073715,2.750349998,0.093001127,0.398798227
skating,storm minirocket,0,10000,100.0,"64,0.4,32,True",29.02130795,3.189781427,0.420598666,0.046228716,12.60732031,1.025755256,0.524596453,9.468645573,0.639833033,0.566834927
skating,storm minirocket,0,10000,1000.0,"64,0.4,32,True",49.06775689,5.272574663,7.009679556,0.753224952,3.960458994,0.213991135,0.417403221,3.33308506,0.131522954,0.400730848
skating,storm multirocket,0,1000,100.0,"64,0.4,32,True",19.20142055,2.129391432,0.278281457,0.030860745,7.465703487,0.548094928,0.465753794,5.26709938,0.294878155,0.452074051
skating,storm multirocket,0,1000,1000.0,"64,0.4,32,True",22.70980597,2.433521271,3.244257995,0.347645896,2.86281991,0.108519912,0.411418438,2.91107893,0.099733233,0.393946171
skating,storm multirocket,0,2500,100.0,"64,0.4,32,True",29.07870579,3.258355379,0.421430519,0.047222542,10.28246617,0.795024663,0.484776735,9.199809551,0.61253944,0.546465397
skating,storm multirocket,0,2500,1000.0,"64,0.4,32,True",51.41552448,5.533869028,7.345074926,0.790552718,3.861980438,0.204920143,0.410899878,3.195340157,0.123608708,0.420523167
skating,storm multirocket,0,10000,100.0,"64,0.4,32,True",30.18302011,3.438989162,0.437435074,0.049840423,52.68475533,2.77058664,1.81115818,,,
skating,storm multirocket,0,10000,1000.0,"64,0.4,32,True",54.90545249,5.847584724,7.84363607,0.835369246,8.425909281,0.649931669,0.433644295,5.436827898,0.281166106,0.47273469
skating,storm multirocket,1,1000,100.0,"64,0.4,32,True",36.44749641,3.953946829,0.528224586,0.057303577,8.267430782,0.617607057,0.462451696,7.861490726,0.497442603,0.508706093
skating,storm multirocket,1,1000,1000.0,"64,0.4,32,True",44.30256295,5.035776138,6.328937565,0.719396591,3.220417261,0.14486444,0.402139664,3.143121958,0.116185874,0.449796677
skating,storm multirocket,1,2500,100.0,"64,0.4,32,True",54.98199964,5.951297522,0.796840574,0.086250689,18.02171469,1.404539853,0.62831974,16.99995828,1.095890939,0.894742012
skating,storm multirocket,1,2500,1000.0,"64,0.4,32,True",80.27015257,8.8630023,11.46716465,1.266143186,5.112790585,0.328223377,0.405031204,4.034270287,0.175097167,0.419759274
skating,storm multirocket,1,10000,100.0,"64,0.4,32,True",59.33958983,6.286299706,0.859994056,0.091105793,147.941529,6.51328674,7.421142817,,,
skating,storm multirocket,1,10000,1000.0,"64,0.4,32,True",155.9025738,16.84531307,22.27179626,2.406473296,15.75691438,1.330724716,0.537581682,7.894626617,0.479990035,0.567895651
weather,minirocket,0,1000,,,18.69280624,1.849063358,18.69280624,1.849063358,0.080168486,,0.0,,,
weather,minirocket,0,2500,,,45.74453545,4.423165321,45.74453545,4.423165321,0.066507101,,0.000997066,,,
weather,minirocket,0,10000,,,57.11617827,5.535300016,57.11617827,5.535300016,0.116686106,,0.001996279,,,
weather,multirocket,0,1000,,,20.02229864,1.949382572,20.02229864,1.949382572,0.065824509,,0.001023531,,,
weather,multirocket,0,2500,,,47.9792321,4.65251712,47.9792321,4.65251712,0.113723755,,0.001965761,,,
weather,multirocket,0,10000,,,60.55642255,5.486883083,60.55642255,5.486883083,0.360037327,,0.007979393,,,
weather,multirocket,1,1000,,,37.89547241,3.721171614,37.89547241,3.721171614,0.151669979,,0.000997782,,,
weather,multirocket,1,2500,,,85.55834095,8.349079913,85.55834095,8.349079913,0.202978849,,0.004986286,,,
weather,multirocket,1,10000,,,183.6753144,16.61049443,183.6753144,16.61049443,0.706110239,,0.012965441,,,
weather,storm minirocket,0,1000,100.0,"64,0.4,32,True",11.69704151,1.158904552,0.259934256,0.025753434,4.087296009,0.229198217,0.403919458,3.43339324,0.143562675,0.398317575
weather,storm minirocket,0,1000,1000.0,"64,0.4,32,True",5.756087542,0.575461864,1.151217508,0.115092373,2.467363358,0.054977715,0.426858187,2.66447258,0.087390721,0.392024994
weather,storm minirocket,0,2500,100.0,"64,0.4,32,True",17.81912899,1.765294552,0.395980644,0.039228768,4.804275751,0.294304997,0.432654858,4.319145918,0.200628877,0.470113516
weather,storm minirocket,0,2500,1000.0,"64,0.4,32,True",18.28305793,1.839079618,3.656611586,0.367815924,2.584747791,0.073927402,0.396938801,2.767378092,0.089528054,0.409380198
weather,storm minirocket,0,10000,100.0,"64,0.4,32,True",18.01454902,1.770889282,0.400323311,0.039353095,8.14142251,0.60682717,0.459769487,7.526126146,0.471339464,0.522023678
weather,storm minirocket,0,10000,1000.0,"64,0.4,32,True",22.66226888,2.275933266,4.532453775,0.455186653,3.735558987,0.187045485,0.393993616,3.158783197,0.115005583,0.396184921
weather,storm multirocket,0,1000,100.0,"64,0.4,32,True",11.77213907,1.153966188,0.26160309,0.025643693,5.164517403,0.329162747,0.425860882,4.522411346,0.234483123,0.432609558
weather,storm multirocket,0,1000,1000.0,"64,0.4,32,True",8.558971405,0.845736504,1.711794281,0.169147301,2.681691647,0.092003763,0.394943476,2.760591269,0.09350431,0.406734228
weather,storm multirocket,0,2500,100.0,"64,0.4,32,True",18.0170877,1.791208744,0.400379727,0.039804639,7.88259387,0.575795889,0.462603331,7.229376554,0.45066759,0.494980812
weather,storm multirocket,0,2500,1000.0,"64,0.4,32,True",18.90017319,1.866518736,3.780034637,0.373303747,3.485943079,0.169496059,0.404916525,3.148419142,0.114817351,0.395845413
weather,storm multirocket,0,10000,100.0,"64,0.4,32,True",18.80334544,1.870822906,0.417852121,0.041573842,32.14010906,1.876860529,1.164655685,,,
weather,storm multirocket,0,10000,1000.0,"64,0.4,32,True",24.89578819,2.45241046,4.979157639,0.490482092,8.478314638,0.625201613,0.477721214,4.648917913,0.220608175,0.435192108
weather,storm multirocket,1,1000,100.0,"64,0.4,32,True",24.20381212,2.374945641,0.537862492,0.05277657,6.460627079,0.454351872,0.429024696,6.242591381,0.365708172,0.482988358
weather,storm multirocket,1,1000,1000.0,"64,0.4,32,True",15.84361196,1.634625673,3.168722391,0.326925135,3.048658609,0.133489609,0.400518179,3.28348279,0.108806312,0.431165695
weather,storm multirocket,1,2500,100.0,"64,0.4,32,True",36.92746329,3.608355522,0.820610295,0.080185678,11.82694149,0.950318754,0.486819506,12.2662549,0.837142408,0.690303326
weather,storm multirocket,1,2500,1000.0,"64,0.4,32,True",32.88127589,3.301165581,6.576255178,0.660233116,4.829373598,0.308413476,0.400247335,3.772977591,0.164874375,0.458142042
weather,storm multirocket,1,10000,100.0,"64,0.4,32,True",38.90211391,3.762509584,0.86449142,0.083611324,96.01894116,3.961429149,2.074313402,,,
weather,storm multirocket,1,10000,1000.0,"64,0.4,32,True",65.73677421,6.506620407,13.14735484,1.301324081,14.30286217,1.215792596,0.456323624,6.46315074,0.372298568,0.473944902
